Year,Num,Northing,Easting,Code,Structure_Type,Integrity,Erosion,Deposition,Rootwad_Performance
2014,1,1492480.943,2763718.529,WT,wood toe,1,0,0,0
2015,1,1492480.943,2763718.529,WT,wood toe,1,0,0,0
2016,1,1492480.943,2763718.529,WT,wood toe,1,1,0,1
2017,1,1492480.943,2763718.529,WT,wood toe,1,0,0,0
2018,1,1492480.943,2763718.529,WT,wood toe,1,0,0,0
2020,1,1492480.943,2763718.529,WT,wood toe,1,0,0,0
2014,2,1492378.942,2763844.952,BGCS,"boulder grade control, side channel",1,0,0,
2015,2,1492378.942,2763844.952,BGCS,"boulder grade control, side channel",1,0,0,
2016,2,1492378.942,2763844.952,BGCS,"boulder grade control, side channel",1,0,0,
2017,2,1492378.942,2763844.952,BGCS,"boulder grade control, side channel",1,1,0,
2018,2,1492378.942,2763844.952,BGCS,"boulder grade control, side channel",1,1,0,
2020,2,1492378.942,2763844.952,BGCS,"boulder grade control, side channel",1,1,0,
2014,3,1492245.056,2764003.449,WT,wood toe,1,1,0,1
2015,3,1492245.056,2764003.449,WT,wood toe,1,1,0,1
2016,3,1492245.056,2764003.449,WT,wood toe,1,1,0,1
2017,3,1492245.056,2764003.449,WT,wood toe,1,0,1,0
2018,3,1492245.056,2764003.449,WT,wood toe,1,0,0,0
2020,3,1492245.056,2764003.449,WT,wood toe,1,1,0,1
2014,4,1492166.954,2764068.163,BC,boulder cluster,1,0,0,
2015,4,1492166.954,2764068.163,BC,boulder cluster,1,0,0,
2016,4,1492166.954,2764068.163,BC,boulder cluster,1,0,0,
2017,4,1492166.954,2764068.163,BC,boulder cluster,1,0,0,
2018,4,1492166.954,2764068.163,BC,boulder cluster,1,0,0,
2020,4,1492166.954,2764068.163,BC,boulder cluster,2,0,1,
2014,5,1492117.894,2764149.476,LGCS,"log grade control, side channel",1,0,0,
2015,5,1492117.894,2764149.476,LGCS,"log grade control, side channel",1,0,0,
2016,5,1492117.894,2764149.476,LGCS,"log grade control, side channel",1,0,0,
2017,5,1492117.894,2764149.476,LGCS,"log grade control, side channel",1,0,0,
2018,5,1492117.894,2764149.476,LGCS,"log grade control, side channel",1,0,0,
2020,5,1492117.894,2764149.476,LGCS,"log grade control, side channel",1,0,0,
2014,6,1491911.48,2764332.131,LV,log vane,1,0,1,
2015,6,1491911.48,2764332.131,LV,log vane,1,0,1,
2016,6,1491911.48,2764332.131,LV,log vane,1,0,1,
2017,6,1491911.48,2764332.131,LV,log vane,1,0,3,
2018,6,1491911.48,2764332.131,LV,log vane,1,0,3,
2020,6,1491911.48,2764332.131,LV,log vane,1,0,1,
2014,8,1491831.455,2764377.692,BC,boulder cluster,1,0,0,
2015,8,1491831.455,2764377.692,BC,boulder cluster,1,0,0,
2016,8,1491831.455,2764377.692,BC,boulder cluster,1,0,0,
2017,8,1491831.455,2764377.692,BC,boulder cluster,2,0,0,
2018,8,1491831.455,2764377.692,BC,boulder cluster,2,0,1,
2020,8,1491831.455,2764377.692,BC,boulder cluster,2,0,2,
2014,9,1491699.48,2764541.24,CT,cobble toe,2,1,0,
2015,9,1491699.48,2764541.24,CT,cobble toe,2,2,0,
2016,9,1491699.48,2764541.24,CT,cobble toe,2,1,0,
2017,9,1491699.48,2764541.24,CT,cobble toe,2,1,0,
2018,9,1491699.48,2764541.24,CT,cobble toe,2,1,0,
2020,9,1491699.48,2764541.24,CT,cobble toe,2,2,0,
2014,10,1491731.12,2764599.17,BGCS,"boulder grade control, side channel",1,0,5,
2015,10,1491731.12,2764599.17,BGCS,"boulder grade control, side channel",1,0,5,
2016,10,1491731.12,2764599.17,BGCS,"boulder grade control, side channel",1,0,5,
2017,10,1491731.12,2764599.17,BGCS,"boulder grade control, side channel",1,0,5,
2018,10,1491731.12,2764599.17,BGCS,"boulder grade control, side channel",1,0,5,
2020,10,1491731.12,2764599.17,BGCS,"boulder grade control, side channel",1,0,5,
2014,11,1491739.69,2764591.69,CT,cobble toe,1,0,0,
2015,11,1491739.69,2764591.69,CT,cobble toe,1,0,0,
2016,11,1491739.69,2764591.69,CT,cobble toe,1,0,0,
2017,11,1491739.69,2764591.69,CT,cobble toe,1,1,0,
2018,11,1491739.69,2764591.69,CT,cobble toe,1,1,0,
2020,11,1491739.69,2764591.69,CT,cobble toe,1,1,0,
2014,12,1491682.28,2764617.5,LBV,log boulder vane,1,1,0,
2015,12,1491682.28,2764617.5,LBV,log boulder vane,1,1,0,
2016,12,1491682.28,2764617.5,LBV,log boulder vane,1,0,0,
2017,12,1491682.28,2764617.5,LBV,log boulder vane,1,0,2,
2018,12,1491682.28,2764617.5,LBV,log boulder vane,1,0,2,
2020,12,1491682.28,2764617.5,LBV,log boulder vane,1,0,2,
2014,13,1491710.66,2764646.23,WT,wood toe,1,0,3,0
2015,13,1491710.66,2764646.23,WT,wood toe,1,0,3,0
2016,13,1491710.66,2764646.23,WT,wood toe,1,0,2,0
2017,13,1491710.66,2764646.23,WT,wood toe,1,0,3,0
2018,13,1491710.66,2764646.23,WT,wood toe,1,0,3,0
2020,13,1491710.66,2764646.23,WT,wood toe,1,0,2,0
2014,14,1491592.873,2764713.794,LBV,log boulder vane,2,2,1,
2015,14,1491592.873,2764713.794,LBV,log boulder vane,1,1,0,
2016,14,1491592.873,2764713.794,LBV,log boulder vane,1,1,0,
2017,14,1491592.873,2764713.794,LBV,log boulder vane,1,1,0,
2018,14,1491592.873,2764713.794,LBV,log boulder vane,1,1,0,
2020,14,1491592.873,2764713.794,LBV,log boulder vane,1,1,0,
2014,15,1491472.608,2765042.122,LV,log vane,1,0,1,
2015,15,1491472.608,2765042.122,LV,log vane,1,0,1,
2016,15,1491472.608,2765042.122,LV,log vane,1,0,1,
2017,15,1491472.608,2765042.122,LV,log vane,1,0,1,
2018,15,1491472.608,2765042.122,LV,log vane,1,0,1,
2020,15,1491472.608,2765042.122,LV,log vane,1,0,1,
2014,16,1491404.036,2765120.269,LV,log vane,3,3,2,
2015,16,1491404.036,2765120.269,LV,log vane,3,2,2,
2016,16,1491404.036,2765120.269,LV,log vane,3,2,0,
2017,16,1491404.036,2765120.269,LV,log vane,3,2,0,
2018,16,1491404.036,2765120.269,LV,log vane,3,2,3,
2020,16,1491404.036,2765120.269,LV,log vane,3,3,1,
2014,17,1491109.286,2765084.317,LV,log vane,1,0,1,
2015,17,1491109.286,2765084.317,LV,log vane,1,0,1,
2016,17,1491109.286,2765084.317,LV,log vane,1,0,0,
2017,17,1491109.286,2765084.317,LV,log vane,1,0,0,
2018,17,1491109.286,2765084.317,LV,log vane,1,0,0,
2020,17,1491109.286,2765084.317,LV,log vane,1,0,0,
2014,18,1491078.039,2765127.857,HB,habitat boulder,1,0,0,
2015,18,1491078.039,2765127.857,HB,habitat boulder,1,0,0,
2016,18,1491078.039,2765127.857,HB,habitat boulder,1,0,0,
2017,18,1491078.039,2765127.857,HB,habitat boulder,1,0,0,
2018,18,1491078.039,2765127.857,HB,habitat boulder,1,0,0,
2020,18,1491078.039,2765127.857,HB,habitat boulder,1,0,0,
2014,19,1490986.819,2765161.009,LV,log vane,1,0,0,
2015,19,1490986.819,2765161.009,LV,log vane,1,0,1,
2016,19,1490986.819,2765161.009,LV,log vane,1,0,0,
2017,19,1490986.819,2765161.009,LV,log vane,1,0,0,
2018,19,1490986.819,2765161.009,LV,log vane,1,0,0,
2020,19,1490986.819,2765161.009,LV,log vane,2,0,0,
2014,20,1490906.834,2765183.297,BC,boulder cluster,1,0,1,
2015,20,1490906.834,2765183.297,BC,boulder cluster,1,0,0,
2016,20,1490906.834,2765183.297,BC,boulder cluster,1,0,0,
2017,20,1490906.834,2765183.297,BC,boulder cluster,1,0,1,
2018,20,1490906.834,2765183.297,BC,boulder cluster,1,0,1,
2020,20,1490906.834,2765183.297,BC,boulder cluster,1,0,1,
2014,21,1490812.951,2765216.515,LV,log vane,1,1,2,
2015,21,1490812.951,2765216.515,LV,log vane,1,1,2,
2016,21,1490812.951,2765216.515,LV,log vane,1,0,1,
2017,21,1490812.951,2765216.515,LV,log vane,1,0,1,
2018,21,1490812.951,2765216.515,LV,log vane,1,0,1,
2020,21,1490812.951,2765216.515,LV,log vane,1,0,1,
2014,22,1490739.582,2765234.904,LV,log vane,1,0,0,
2015,22,1490739.582,2765234.904,LV,log vane,1,0,0,
2016,22,1490739.582,2765234.904,LV,log vane,1,0,1,
2017,22,1490739.582,2765234.904,LV,log vane,1,0,1,
2018,22,1490739.582,2765234.904,LV,log vane,1,0,1,
2020,22,1490739.582,2765234.904,LV,log vane,1,0,1,
2014,23,1490525.637,2765179.369,LV,log vane,1,0,1,
2015,23,1490525.637,2765179.369,LV,log vane,1,0,2,
2016,23,1490525.637,2765179.369,LV,log vane,1,0,2,
2017,23,1490525.637,2765179.369,LV,log vane,1,0,3,
2018,23,1490525.637,2765179.369,LV,log vane,1,0,3,
2020,23,1490525.637,2765179.369,LV,log vane,1,0,4,
2014,24,1490284.5,2765135.45,HB,habitat boulder,1,0,0,
2015,24,1490284.5,2765135.45,HB,habitat boulder,1,0,0,
2016,24,1490284.5,2765135.45,HB,habitat boulder,1,0,0,
2017,24,1490284.5,2765135.45,HB,habitat boulder,1,0,1,
2018,24,1490284.5,2765135.45,HB,habitat boulder,1,0,0,
2020,24,1490284.5,2765135.45,HB,habitat boulder,4,0,5,
2014,25,1489485.038,2765302.985,BGCS,"boulder grade control, side channel",1,0,0,
2015,25,1489485.038,2765302.985,BGCS,"boulder grade control, side channel",1,1,1,
2016,25,1489485.038,2765302.985,BGCS,"boulder grade control, side channel",1,1,1,
2017,25,1489485.038,2765302.985,BGCS,"boulder grade control, side channel",1,1,2,
2018,25,1489485.038,2765302.985,BGCS,"boulder grade control, side channel",1,1,1,
2020,25,1489485.038,2765302.985,BGCS,"boulder grade control, side channel",1,0,1,
2014,26,1489327.023,2765308.483,LV,log vane,3,4,2,
2015,26,1489327.023,2765308.483,LV,log vane,3,4,2,
2016,26,1489327.023,2765308.483,LV,log vane,3,3,2,
2017,26,1489327.023,2765308.483,LV,log vane,3,3,2,
2018,26,1489327.023,2765308.483,LV,log vane,3,4,3,
2020,26,1489327.023,2765308.483,LV,log vane,4,4,1,
2014,27,1488764.088,2765504.929,BC,boulder cluster,1,0,0,
2015,27,1488764.088,2765504.929,BC,boulder cluster,2,0,1,
2016,27,1488764.088,2765504.929,BC,boulder cluster,1,0,1,
2017,27,1488764.088,2765504.929,BC,boulder cluster,2,0,1,
2018,27,1488764.088,2765504.929,BC,boulder cluster,2,0,1,
2020,27,1488764.088,2765504.929,BC,boulder cluster,2,0,2,
2014,28,1488726.771,2765490.98,BC,boulder cluster,2,0,0,
2015,28,1488726.771,2765490.98,BC,boulder cluster,2,0,0,
2016,28,1488726.771,2765490.98,BC,boulder cluster,1,0,0,
2017,28,1488726.771,2765490.98,BC,boulder cluster,2,0,0,
2018,28,1488726.771,2765490.98,BC,boulder cluster,2,0,0,
2020,28,1488726.771,2765490.98,BC,boulder cluster,2,0,0,
2014,29,1488624.522,2765423.444,WT,wood toe,1,0,0,0
2015,29,1488624.522,2765423.444,WT,wood toe,1,1,1,1
2016,29,1488624.522,2765423.444,WT,wood toe,1,1,1,1
2017,29,1488624.522,2765423.444,WT,wood toe,1,1,3,1
2018,29,1488624.522,2765423.444,WT,wood toe,1,1,3,1
2020,29,1488624.522,2765423.444,WT,wood toe,1,1,1,1
2014,30,1488422.481,2765483.255,LV,log vane,2,1,1,
2015,30,1488422.481,2765483.255,LV,log vane,2,0,1,
2016,30,1488422.481,2765483.255,LV,log vane,2,0,0,
2017,30,1488422.481,2765483.255,LV,log vane,2,1,2,
2018,30,1488422.481,2765483.255,LV,log vane,1,0,3,
2020,30,1488422.481,2765483.255,LV,log vane,1,0,0,
2014,31,1488380.55,2765570.216,LV,log vane,3,1,0,
2015,31,1488380.55,2765570.216,LV,log vane,4,5,1,
2016,31,1488380.55,2765570.216,LV,log vane,,,,
2017,31,1488380.55,2765570.216,LV,log vane,,,,
2018,31,1488380.55,2765570.216,LV,log vane,,,,
2020,31,1488380.55,2765570.216,LV,log vane,,,,
2014,32,1488331.874,2765732.572,BC,boulder cluster,1,0,0,
2015,32,1488331.874,2765732.572,BC,boulder cluster,1,0,0,
2016,32,1488331.874,2765732.572,BC,boulder cluster,1,0,0,
2017,32,1488331.874,2765732.572,BC,boulder cluster,2,0,1,
2018,32,1488331.874,2765732.572,BC,boulder cluster,2,0,1,
2020,32,1488331.874,2765732.572,BC,boulder cluster,2,0,1,
2014,33,1488100.879,2766111.337,BC,boulder cluster,1,0,0,
2015,33,1488100.879,2766111.337,BC,boulder cluster,1,0,0,
2016,33,1488100.879,2766111.337,BC,boulder cluster,1,0,1,
2017,33,1488100.879,2766111.337,BC,boulder cluster,1,0,1,
2018,33,1488100.879,2766111.337,BC,boulder cluster,1,0,1,
2020,33,1488100.879,2766111.337,BC,boulder cluster,1,0,3,
2014,34,1487240.602,2766638.537,CT,cobble toe,1,0,0,
2015,34,1487240.602,2766638.537,CT,cobble toe,1,0,0,
2016,34,1487240.602,2766638.537,CT,cobble toe,1,0,0,
2017,34,1487240.602,2766638.537,CT,cobble toe,1,0,0,
2018,34,1487240.602,2766638.537,CT,cobble toe,1,0,0,
2020,34,1487240.602,2766638.537,CT,cobble toe,2,2,0,
2014,35,1487193.145,2766667.291,LV,log vane,2,1,2,
2015,35,1487193.145,2766667.291,LV,log vane,1,0,1,
2016,35,1487193.145,2766667.291,LV,log vane,2,2,0,
2017,35,1487193.145,2766667.291,LV,log vane,3,2,2,
2018,35,1487193.145,2766667.291,LV,log vane,3,2,2,
2020,35,1487193.145,2766667.291,LV,log vane,2,2,0,
2014,36,1487050.434,2766788.262,LV,log vane,2,1,0,
2015,36,1487050.434,2766788.262,LV,log vane,1,0,0,
2016,36,1487050.434,2766788.262,LV,log vane,2,2,0,
2017,36,1487050.434,2766788.262,LV,log vane,2,2,1,
2018,36,1487050.434,2766788.262,LV,log vane,1,1,1,
2020,36,1487050.434,2766788.262,LV,log vane,1,0,2,
2014,37,1487036.305,2766795.094,WT,wood toe,1,0,0,0
2015,37,1487036.305,2766795.094,WT,wood toe,1,0,0,0
2016,37,1487036.305,2766795.094,WT,wood toe,1,0,0,0
2017,37,1487036.305,2766795.094,WT,wood toe,1,0,1,0
2018,37,1487036.305,2766795.094,WT,wood toe,1,0,1,0
2020,37,1487036.305,2766795.094,WT,wood toe,1,0,2,0
2014,38,1486897.366,2766792.36,LV,log vane,1,0,1,
2015,38,1486897.366,2766792.36,LV,log vane,1,0,1,
2016,38,1486897.366,2766792.36,LV,log vane,2,0,0,
2017,38,1486897.366,2766792.36,LV,log vane,2,0,3,
2018,38,1486897.366,2766792.36,LV,log vane,2,0,3,
2020,38,1486897.366,2766792.36,LV,log vane,2,2,3,
2014,39,1486593.45,2767030.76,BC,boulder cluster,1,0,0,
2015,39,1486593.45,2767030.76,BC,boulder cluster,1,0,0,
2016,39,1486593.45,2767030.76,BC,boulder cluster,1,0,0,
2017,39,1486593.45,2767030.76,BC,boulder cluster,1,0,1,
2018,39,1486593.45,2767030.76,BC,boulder cluster,1,0,1,
2020,39,1486593.45,2767030.76,BC,boulder cluster,2,0,1,
2014,40,1486548.43,2767108.79,LV,log vane,1,0,2,
2015,40,1486548.43,2767108.79,LV,log vane,1,0,2,
2016,40,1486548.43,2767108.79,LV,log vane,1,0,2,
2017,40,1486548.43,2767108.79,LV,log vane,1,0,3,
2018,40,1486548.43,2767108.79,LV,log vane,1,0,3,
2020,40,1486548.43,2767108.79,LV,log vane,1,0,2,
2014,41,1486460.29,2767189.28,BC,boulder cluster,1,0,0,
2015,41,1486460.29,2767189.28,BC,boulder cluster,1,0,0,
2016,41,1486460.29,2767189.28,BC,boulder cluster,1,0,0,
2017,41,1486460.29,2767189.28,BC,boulder cluster,1,0,0,
2018,41,1486460.29,2767189.28,BC,boulder cluster,1,0,0,
2020,41,1486460.29,2767189.28,BC,boulder cluster,1,0,0,
2014,42,1486365.842,2767239.975,LV,log vane,1,1,0,
2015,42,1486365.842,2767239.975,LV,log vane,1,1,0,
2016,42,1486365.842,2767239.975,LV,log vane,1,0,0,
2017,42,1486365.842,2767239.975,LV,log vane,1,0,0,
2018,42,1486365.842,2767239.975,LV,log vane,1,0,1,
2020,42,1486365.842,2767239.975,LV,log vane,3,0,3,
2014,43,1486321.307,2767252.64,WT,wood toe,1,1,0,1
2015,43,1486321.307,2767252.64,WT,wood toe,1,1,0,1
2016,43,1486321.307,2767252.64,WT,wood toe,1,1,0,1
2017,43,1486321.307,2767252.64,WT,wood toe,2,1,0,1
2018,43,1486321.307,2767252.64,WT,wood toe,2,1,0,1
2020,43,1486321.307,2767252.64,WT,wood toe,2,2,0,2
2014,44,1486247.37,2767172.7,HB,habitat boulder,1,0,0,
2015,44,1486247.37,2767172.7,HB,habitat boulder,1,0,0,
2016,44,1486247.37,2767172.7,HB,habitat boulder,1,0,0,
2017,44,1486247.37,2767172.7,HB,habitat boulder,1,0,0,
2018,44,1486247.37,2767172.7,HB,habitat boulder,1,0,0,
2020,44,1486247.37,2767172.7,HB,habitat boulder,4,0,0,
2014,45,1486232.7,2767116.34,BGCS,"boulder grade control, side channel",1,0,0,
2015,45,1486232.7,2767116.34,BGCS,"boulder grade control, side channel",1,2,2,
2016,45,1486232.7,2767116.34,BGCS,"boulder grade control, side channel",1,2,2,
2017,45,1486232.7,2767116.34,BGCS,"boulder grade control, side channel",1,2,2,
2018,45,1486232.7,2767116.34,BGCS,"boulder grade control, side channel",1,2,2,
2020,45,1486232.7,2767116.34,BGCS,"boulder grade control, side channel",4,4,0,
2014,46,1486099.16,2767048.97,BT,boulder toe,1,1,0,
2015,46,1486099.16,2767048.97,BT,boulder toe,1,1,0,
2016,46,1486099.16,2767048.97,BT,boulder toe,1,2,0,
2017,46,1486099.16,2767048.97,BT,boulder toe,2,2,0,
2018,46,1486099.16,2767048.97,BT,boulder toe,3,2,0,
2020,46,1486099.16,2767048.97,BT,boulder toe,3,4,0,
2014,47,1486035.04,2767157.55,BC,boulder cluster,1,0,0,
2015,47,1486035.04,2767157.55,BC,boulder cluster,1,0,0,
